"DBMSNR";"HZBNR";"A";"MESSSTELLE";"GEWASSER";"HD";"bezirk";"lat";"lng";"MJNQ";"MQ";"HQ1";"HQ2";"HQ5";"HQ10";"HQ30";"HQ100";"RHHQ";"INTERNET";"X_COORD";"Y_COORD";"GGBR";"GGLG";"YHKKO";"XRKKO";"XHKO";"YRKO";"BMNR";"BMNH";"MERIDIAN";"B";"C";"D";"E";"F";"G"
3003088;"209155";81;"Haugsdorf";"Pulkau";"Niederösterreich";;48.7102777778;16.6072222222;"0.01";"0.05";"6.0";"13";"16";"21";"33";"50";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_18336910.htm";602030;538180;484237;163626;539579;94;640809;75;5396877;20150;770150;3;396877;16;34;;
3001009;"207696";82;"Krenstetten";"Urlbach";"Niederösterreich";"Amstetten";48.0586111111;14.7025;"0.37";"2.11";"52";"75";"100";"118";"152";"190";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_8587608.htm";502013;462967;480331;144209;462967;2;502011;8;5325674;5;-121546;8;628453;2;325674;5;34
3001103;"208785";83;"Loipersbach";"Schwarza";"Niederösterreich";"Neunkirchen";47.7208333333;16.1230555556;"0.01";"3.00";"40";"60";;"162";"240";"330";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_41994704.htm";609457;428306;474315;160723;428306;1;609156;6;5286880;-15781;9;734218;1;286880;34;;
3003093;"209882";84;"Scheibbs";"Große Erlauf";"Niederösterreich";"Scheibbs";48.0036111111;15.1672222222;"3.50";"10.00";"70";"105";"156";"201";"261";"327";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_9121863.htm";536110;458900;480013;151002;457588;34;536779;81;5318949;-86992;663008;31;318949;16;34;;
3003059;"209130";85;"Ybbsitz (Obergurhof)";"Kleine Ybbs";"Niederösterreich";"Amstetten";47.9455555556;14.8811111111;"0.80";"2.50";"38";"53";"75";"95";"122";"150";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_18421174.htm";515440;450690;475644;145252;450681;53;515569;22;5312866;-108457;641543;31;312866;16;34;;
3001145;"209288";86;"Zillingdorf";"Leitha";"Niederösterreich";"Wiener Neustadt Bezirk";47.8572222222;16.3258333333;"0.01";"2.50";"42";"60";"100";"135";"200";"274";;"http://www.noel.gv.at/externeseiten/wasserstand/wiskiwebpublic/stat_41991971.htm";623775;444010;475126;161933;444009;5;623775;1;5302011;8;-563;1;749436;9;302011;8;34
3003049;"208868";87;"Hohenberg (Süd)";"Traisen";"Niederösterreich";;0;0;"0.80";"2.60";"17";"22";"33";"43";"60";"81";;"http://www.noel.gv.at/Externeseiten/wasserstand/wiskiwebpublic/stat_5978297.htm";570988;447312;0;0;447312;570988;;;;;0;;;;;;
4001024;"204750";88;"Haging";"Antiesen";"Oberösterreich";"Ried/Innkreis";48.2736111111;13.4511111111;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=16";408739;485987;481625;132704;485994;1;408737;8;5348320;8740;458740;348320;31;;;;
4001026;"204776";89;"Schärding";"Inn";"Oberösterreich";"Schärding";48.4361111111;13.4416666667;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=9";407045;506363;482610;132630;504017;85;407992;88;5366373;8013;458013;366373;31;;;;
4001035;"204867";90;"Pramerdorf";"Pram";"Oberösterreich";"Schärding";48.4316666667;13.4633333333;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=15";409617;503557;482554;132748;503570;3;409608;5365900;9610;459610;365900;31;;;;;
4001088;"205419";91;"Vöcklabruck";"Vöckla";"Oberösterreich";"Vöcklabruck";48.0097222222;13.6594444444;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=10";424300;456761;480035;133934;456752;2;424302;7;5319070;24310;474310;319070;31;;;;
4001092;"205450";92;"Fischerau";"Ager";"Oberösterreich";"Wels Land";48.0855555556;13.8391666667;"125.00";"155.00";"265";;"300";"320";"345";"370";;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=18";437649;465292;480508;135021;465298;8;437638;8;5327620;37650;487650;327620;31;;;;
4001097;"205518";93;"Penningersteg";"Alm";"Oberösterreich";"Wels Land";48.0522222222;13.9241666667;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=19";443985;461694;480308;135527;461684;7;443986;7;5324005;44000;494000;324005;31;;;;
4001117;"205740";94;"Reichraming";"Reichramingbach";"Oberösterreich";"Steyr Land";47.8822222222;14.4566666667;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=21";483910;443609;475256;142724;443602;1;483907;9;5305919;83937;533937;305919;31;;;;
4001129;"205864";95;"Klaus an der Pyhrnbahn";"Steyr";"Oberösterreich";"Steyr, Kirchdorf/Krems";47.8283333333;14.1608333333;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=13";461884;437096;474942;140939;437097;461889;5299410;61910;511910;299410;31;;;;;;
4001132;"205898";96;"Molln";;"Oberösterreich";;47.8905555556;14.2813888889;;;;;;;;;;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=22";470799;444206;475326;141653;444208;8;470803;2;5306525;70827;520827;306525;31;;;;
4001134;"205922";97;"Steyr (Ortskai)";"Enns";"Oberösterreich";"Steyr, Steyr Land";48.0394444444;14.4266666667;"45.00";"133.00";"330";;"450";"515";"610";"700";;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=14";481424;461016;480222;142536;461016;2;481423;6;5323340;81450;531450;323340;31;;;;
4001154;"206128";98;"Theresienthal (Gmunden)";"Traun";"Oberösterreich";"Gmunden";47.9363888889;13.8011111111;"90.00";"180.00";"395";;"465";"495";"520";"575";;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=11";434900;448696;475611;134804;448704;434899;5311020;34910;484910;311020;31;;;;;;
4001181;"206391";99;"Wels-Lichtenegg";"Traun (ohne Mühlbach";"Oberösterreich";"Wels Land, Wels";48.14;13.9972222222;"41.20";"132.00";"660";;"955";"1100";"1380";"1700";;"http://www2.land-oberoesterreich.gv.at/internethydro/Online/Start.jsp?station=12";449345;471524;480824;135950;471516;1;449345;7;5333840;49360;499360;333840;31;;;;
5001002;"203026";100;"Wald i. Pzg.";"Salzach";"Salzburg";"Zell am See";47.2438888889;12.2330555556;"0.6";"7.3";"65";;"100";"130";"180";"250";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203026/station.html";316739;372128;471438;121359;372128;21;316739;48;5234415;-83285;366715;234415;31;;;;
5001003;"203034";101;"Sulzau";"Obersulzbach";"Salzburg";"Zell am See";47.2319444444;12.2469444444;"0.32";"4.70";"40";;"55";"70";"90";"140";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203034/station.html";317774;370774;471355;121449;370773;71;317774;18;5233060;-82250;367750;233060;31;;;;
5001007;"203075";102;"Mittersill";"Salzach";"Salzburg";"Zell am See";47.2836111111;12.4808333333;"3.82";"25";"175";;"255";"290";"340";"380";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203075/station.html";335530;376321;471701;122851;376320;57;335530;11;5238610;-64490;385510;238610;31;;;;
5001011;"203117";103;"Zell am See";"Zeller See";"Salzburg";"Zell am See";47.3233333333;12.8008333333;"180.00";"195.00";"218";;"235";"241";"250";"260";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203117/station.html";359763;380498;471924;124803;380498;29;359763;21;5242790;-40250;409750;242790;31;;;;
5001019;"203208";104;"Bad Hofgastein";"Gasteiner Ache";"Salzburg";"St. Johann";47.1636111111;13.1094444444;"1.67";"10.2";"75";;"120";"145";"170";"210";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203208/station.html";383021;362634;470949;130634;362633;93;383020;5;5224920;-16985;433015;224920;31;;;;
5001025;"203265";105;"Schwaighofbrücke";"Lammer";"Salzburg";"Hallein";47.5744444444;13.3855555556;"1.80";"5.80";"60";;"115";"140";"190";"240";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203265/station.html";403919;408268;473428;132308;408268;42;403918;69;5270570;3920;453920;270570;31;;;;
5001026;"203307";106;"Obergäu";"Lammer";"Salzburg";"Hallein";47.5844444444;13.1827777778;"3.20";"18";"200";;"340";"400";"520";"650";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203307/station.html";388674;409383;473504;131058;409383;3;388673;88;5271685;-11330;438670;271685;31;;;;
5001028;"203323";107;"Golling";"Salzach";"Salzburg";"Hallein";47.5963888889;13.1641666667;"42.40";"141.00";"630";;"890";"1015";"1200";"1420";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203323/station.html";387284;410718;473547;130951;410717;57;387284;34;5273020;-12720;437280;273020;31;;;;
5001030;"203349";108;"Adnet";"Almbach";"Salzburg";"Hallein";47.7086111111;13.1319444444;"2.00";"8.33";"100";;"180";"220";"280";"350";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203349/station.html";384895;423213;474231;130755;423213;3;384895;7;5285520;-15110;434890;285520;31;;;;
5001034;"203398";109;"Salzburg";"Salzach";"Salzburg";;47.8169444444;13.0375;"55.30";"177.00";"850";;"1365";"1640";"2130";"2760";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203398/station.html";377857;435259;474901;130215;435259;16;377857;2;5297570;-22150;427850;297570;31;;;;
5001044;"203497";110;"Weißbach";"Saalach";"Salzburg";"Zell am See";47.5227777778;"12.75";"4.5";"20";"150";;"250";"300";"375";"450";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203497/station.html";356095;402700;473122;124500;402700;29;356094;55;5265000;-43920;406080;265000;31;;;;
5001048;"203539";111;"Oberndorf";"Salzach";"Salzburg";"Salzburg Umgebung";47.9402777778;"12.9275";"83.30";"240.00";"1160";;"1720";"1980";"2400";"2870";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203539/station.html";369689;449004;475625;125539;449004;42;369689;35;5311320;-30320;419680;311320;31;;;;
5001041;"203463";112;"Viehhofen";"Saalach";"Salzburg";"Zell am See";47.3661111111;12.7363888889;"0.97";"5.26";"40";;"65";"80";"110";"145";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203463/station.html";354925;385307;472158;124411;385306;65;354924;79;5247600;-45090;404910;247600;31;;;;
5001052;"203570";113;"Siezenheim";"Saalach";"Salzburg";"Salzburg Umgebung";47.8122222222;12.975;"7.27";"39.10";"335";;"550";"655";"830";"1030";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203570/station.html";373169;434749;474844;125830;434749;23;373168;7;5297060;-26840;423160;297060;31;;;;
5001053;"203588";114;"Wallersee (SP)";"Wallersee";"Salzburg";"Salzburg Umgebung";47.9163888889;13.1583333333;"115.00";"140.00";"199";;"254";"275";"305";"345";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203588/station.html";386934;446296;475459;130930;446295;72;386934;14;5308610;-13070;436930;308610;31;;;;
5001055;"203604";115;"Mattsee";"Mattsee";"Salzburg";"Salzburg Umgebung";47.9719444444;13.1080555556;"110.00";"128.00";"160";;"190";"205";"225";"245";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203604/station.html";383190;452484;475819;130629;452483;7;383190;19;5314800;-16815;433185;314800;31;;;;
5001056;"203612";116;"Obertrum";"Obertrumer See";"Salzburg";"Salzburg Umgebung";47.9430555556;13.0738888889;"110";"145";"173";;"200";"215";"240";"250";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203612/station.html";380616;449270;475635;130426;449269;65;380616;4;5311585;-19390;430610;311585;31;;;;
5001059;"203646";117;"St.Gilgen";"Wolfgangsee";"Salzburg";"Salzburg Umgebung";47.7663888889;13.3694444444;"75.00";"92.00";"118";;"150";"166";"185";"205";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203646/station.html";402714;429611;474559;132210;429611;22;402714;12;5291920;2715;452715;291920;31;;;;
5001060;"203653";118;"Fuschl am See";"Fuschlsee";"Salzburg";"Salzburg Umgebung";47.7986111111;13.2997222222;"80.00";"95.00";"132";;"160";"169";"183";"199";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203653/station.html";397492;433194;474755;131759;433194;4;397491;54;5295504;-2509;31;447490;69;295504;31;;
5001066;"203711";119;"Altenmarkt im Pongau";"Enns";"Salzburg";"St. Johann";47.3827777778;13.4258333333;"0.77";"3.92";"30";;"42.5";"50";"55";"65";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203711/station.html";406973;386986;472258;132533;386985;69;406972;66;5249280;6975;456975;249280;31;;;;
5001073;"203786";120;"Tamsweg";"Taurach";"Salzburg";"Tamsweg";47.1352777778;13.8036111111;"2.50";"12";"55";;"75";"90";"105";"130";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203786/station.html";435669;359585;470807;134813;359585;42;435668;82;5221870;35680;485680;221870;31;;;;
5001074;"203794";121;"Mörtelsdorf";"Mur";"Salzburg";"Tamsweg";47.1272222222;13.7888888889;"2.22";"9.14";"45";;"80";"95";"120";"150";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203794/station.html";434539;358686;470738;134720;358685;68;434539;19;5220970;34550;484550;220970;31;;;;
5001085;"203901";122;"Wallnerau";"Salzach";"Salzburg";"St. Johann";47.3111111111;13.1255555556;"23.30";"87.00";"390";;"590";"680";"830";"985";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203901/station.html";383945;378978;471840;130732;379013;47;384298;63;5241304;87;-15706;81;434293;34;241304;95;31
5001092;"203976";123;"Kendlbruck";"Mur";"Salzburg";;47.07;13.8825;"7.15";"23.7";"110";;"190";"230";"325";"425";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203976/station.html";441687;352368;470412;135257;352368;1;441687;36;5214650;41700;491700;214650;31;;;;
5001098;"204032";124;"Werfen";"Salzach";"Salzburg";"St. Johann";47.4805555556;13.1919444444;"35.50";"114.00";"515";;"730";"840";"1000";"1180";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/204032/station.html";389339;397832;472850;131131;397831;99;389338;66;5260130;-10665;439335;260130;31;;;;
5002212;"204131";125;"Grabensee";"Grabensee";"Salzburg";"Salzburg Umgebung, Braunau/Inn";47.9972222222;13.0969444444;"125.00";"140.00";"175";;"200";"205";"210";;;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/204131/station.html";382375;455283;475950;130549;455282;66;382374;65;5317599;85;-17630;72;432369;28;317599;85;31
5002228;"203168";126;"Hundsdorf";"Salzach";"Salzburg";"Zell am See";47.2836111111;12.8413888889;"13.2";"52";"200";;"300";"340";"400";"470";;"http://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/203168/station.html";362809;376072;471701;125029;376071;79;362809;17;5238362;-37203;412797;238362;31;;;;
6001015;"210641";127;"Schladming";"Enns";"Steiermark";"Liezen";47.3977777778;13.6969444444;"7.33";"21.30";"105";;"145";"170";"220";"300";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q1035.htm";427438;388713;472352;134149;388713;3;427438;29;5254311;7;-198911;7;551088;3;254311;7;34
6001025;"210740";128;"Trautenfels";"Enns";"Steiermark";"Liezen";47.515;14.0863888889;"13.82";"45.90";"208";;"310";"350";"450";"530";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q1140.htm";456688;401950;473054;140511;401949;72;456687;82;5266420;6;-169179;6;580820;4;266420;6;34
6001030;"210799";129;"Liezen (Roethelbruecke)";"Enns";"Steiermark";;47.5522222222;14.2519444444;"17.81";"63.60";"290";;"395";"450";"540";"625";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Index_pub.htm";469108;406219;473308;141507;406218;7;469108;19;5270209;7;-156604;9;593395;1;270209;7;34
6001033;"210823";130;"Admont";"Enns";"Steiermark";"Liezen";47.5816666667;14.4627777778;"24.63";"80.30";"338";;"465";"520";"630";"740";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q1554.htm";484911;409694;473454;142746;409693;65;484910;66;5273073;8;-140680;5;609319;5;273073;8;34
6001049;"210989";131;"Feldbach";"Raab";"Steiermark";"Feldbach";46.9575;15.8886111111;"1.58";"5.34";"85";;"145";"171";"212";"260";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4240.htm";594371;342907;465727;155319;342906;8;594370;82;5202085;9;-33857;5;716142;5;202085;9;34
6001050;"210997";132;"Rohrbach";"Lafnitz";"Steiermark";"Hartberg";47.3844444444;16.0041666667;"1.06";"2.66";"35";;"66";"80";"110";"168";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4540.htm";601544;390622;472304;160015;390622;4;601544;33;5249505;1;-24846;1;725153;9;249505;1;34
6001052;"211011";133;"Waltersdorf";"Safen";"Steiermark";"Hartberg";47.1702777778;16.0105555556;"0.55";"1.95";"39";;"74";"88";"112";"138";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4580.htm";602846;366854;471013;160038;366854;13;602845;94;5225696;2;-24462;4;725537;6;225696;2;34
6001053;"211029";134;"Anger";"Feistritz";"Steiermark";"Weiz";47.2786111111;15.6908333333;"2.05";"5.31";"53";;"105";"120";"165";"220";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4640.htm";578264;378113;471643;154127;378113;4;578263;98;5237899;1;-48599;2;701400;8;237899;1;34
6001055;"211045";135;"Maierhofen";"Feistritz";"Steiermark";"Fürstenfeld";47.0627777778;16.0091666667;"2.64";"7.78";"85";;"135";"160";"201";"250";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4667.htm";603149;354901;470346;160033;354900;92;603148;78;5213736;3;-24620;9;725379;1;213736;3;34
6001059;"211086";136;"Gestuethof";"Mur";"Steiermark";"Murau";47.1111111111;14.2102777778;"9.30";"36.00";"185";;"300";"360";"450";"570";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q2055.htm";466530;357159;470640;141237;357159;39;466530;45;5221254;5;-161071;7;588928;3;221254;5;34
6001060;"211102";137;"St.Georgen";"Mur";"Steiermark";"Judenburg";47.21;14.5394444444;"12.81";"46.00";"225";;"365";"430";"520";"650";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q2170.htm";488337;368683;471236;143222;368487;69;491325;53;5231627;5;-135859;9;614140;1;231627;5;34
6001063;"211136";138;"Zeltweg";"Mur";"Steiermark";"Judenburg, Knittelfeld";47.1855555556;14.7536111111;"16.76";"57.30";"250";;"400";"460";"570";"710";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q2400.htm";507586;366033;471108;144513;366032;87;507585;52;5228547;2;-119705;5;630294;5;228547;2;34
6001072;"211227";139;"Neuberg";"Mürz";"Steiermark";"Mürzzuschlag";47.6572222222;15.5938888889;"1.95";"6.89";"60";;"100";"123";"168";"221";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q2940.htm";569698;419945;473926;153538;419944;81;569698;36;5280046;-55546;694454;280046;34;;;;
6001074;"211243";140;"Kindthal";"Mürz";"Steiermark";"Mürzzuschlag";47.5261111111;15.4730555556;"4.75";"13.80";"80";;"135";"165";"215";"275";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3008.htm";561042;405026;473134;152823;405130;18;561043;92;5265571;-64768;6;685231;4;265571;34;;
6001079;"211292";141;"Bruck";"Mur";"Steiermark";"Bruck/Mur";47.4105555556;15.2825;"36.00";"107";"430";;"700";"760";"975";"1220";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3100.htm";547018;391888;472438;151657;391887;91;547017;73;5252874;7;-79299;1;670700;9;252874;7;34
6001082;"211326";142;"Graz (ohne Muehlkanal)";"Mur";"Steiermark";"Graz, Graz Umgebung";47.0327777778;15.4516666667;"28.09";"107.80";"435";;"705";"765";"985";"1310";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3397.htm";560930;350265;470158;152706;350265;17;560930;49;5210730;1;-66998;1;683001;9;210730;1;34
6001084;"211342";143;"Lieboch";"Kainach";"Steiermark";"Graz Umgebung";46.9558333333;15.3466666667;"1.90";"9.60";"105";;"220";"260";"320";"410";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3701.htm";553178;341516;465721;152048;341516;12;553178;29;5202282;9;-75083;2;674916;8;202282;9;34
6001088;"211383";144;"Schwanberg";"Schwarze Sulm";"Steiermark";"Deutschlandsberg";46.7561111111;15.2052777778;"0.74";"1.70";"18";;"38";"46";"60";"75";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3770.htm";542974;318995;464522;151219;319065;48;542949;91;5180234;3;-86169;4;663830;6;180234;3;34
6001095;"211458";145;"Leibnitz";"Sulm";"Steiermark";"Leibnitz";46.78;15.5283333333;"4.67";"15.60";"180";;"300";"350";"420";"500";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3856.htm";568117;321416;464648;153142;322358;28;567535;88;5182582;5;-61471;2;688529;182580;34;;
6001099;"211490";146;"Mureck (ohne Ausleitung)";"Mur";"Steiermark";"Radkersburg";46.7116666667;15.7933333333;"56.41";"146.50";"730";;"1000";"1250";"1490";"1800";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3902.htm";587990;315385;464242;154736;315385;2;587989;55;5174822;7;-41296;3;708703;7;174822;7;34
6001114;"211656";147;"Guendorf";"Saggau";"Steiermark";"Leibnitz";46.7202777778;15.4080555556;"0.35";"2.63";"58";;"100";"143";"160";"200";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3805.htm";558485;315128;464313;152429;315468;63;558528;65;5176040;-70738;679262;176040;34;;;;
6001115;"211664";148;"Frauental";"Lassnitz";"Steiermark";"Deutschlandsberg";46.8275;15.2630555556;"0.55";"1.47";"19";;"42";"53";"72";"95";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3822.htm";547161;327079;464939;151547;327079;27;547160;67;5188083;1;-81653;668347;188083;1;34;;
6001083;"211334";149;"Voitsberg";"Kainach";"Steiermark";"Voitsberg";47.0486111111;15.1488888889;"0.72";"2.79";"30";;"75";"105";"148";"190";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3670.htm";537876;351452;470255;150856;351451;93;537875;73;5212804;3;-89994;9;660005;1;212804;3;34
6001119;"211706";150;"St. Ruprecht";"Raab";"Steiermark";"Weiz";47.1488888889;15.6677777778;"1.10";"2.65";"45";;"100";"123";"160";"201";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q4045.htm";576948;363640;470856;154004;363640;11;576948;32;5223482;5;-50472;5;699527;5;223482;5;34
6001132;"211847";151;"Mellach (ohne Muehlkanal)";"Mur";"Steiermark";"Leibnitz";46.9025;15.4938888889;"32.29";"110.00";"160";;"735";"800";"1050";"1400";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3500.htm";564532;335883;465409;152938;335883;34;564531;73;5196215;2;-63952;6;686047;4;196215;2;34
6001138;"211904";152;"Gleinstaetten";"Sulm";"Steiermark";"Leibnitz";46.7533333333;15.3725;"1.53";"4.38";"45";;"92";"122";"165";"230";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3791.htm";555720;319076;464512;152221;319076;34;555720;12;5179754;2;-73406;2;676593;8;179754;2;34
6001141;"211961";153;"Hoermsdorf";"Saggau";"Steiermark";"Deutschlandsberg";46.6966666667;15.2655555556;"0.212";"1";"20";;"36";"45";"61";"92";;"http://app.hydrographie.steiermark.at/bilder/Internet_online/Source/Q3800.htm";547719;312556;464148;151556;312556;33;547718;91;5173544;5;-81653;4;668346;6;173544;5;34
7001001;"201012";154;"Steeg";"Lech";"Tirol";"Reutte";47.2425;10.2938888889;"1.78";"12.70";"90";;"145";"170";"225";"320";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201012/Parameter/W/201012_W.png";170070;375884;471433;101738;375877;57;170036;74;5233669;-2992;147008;1;233669;1;28;;
7001007;"201087";155;"Lechaschau";"Lech";"Tirol";"Reutte";47.4975;"10.71";"9.32";"44.20";"295";;"580";"740";"1030";"1425";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201087/Parameter/W/201087_W.png";202473;403069;472951;104236;403069;34;202472;72;5262102;2;28380;9;178380;9;262102;2;28
7001008;"201095";156;"Scharnitz (Weidach)";"Isar";"Tirol";"Innsbruck Land";47.3902777778;11.2644444444;"2.35";"7.58";"24";;"46";"65";"100";"165";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201095/Parameter/W/201095_W.png";243871;389866;472325;111552;389874;62;243887;9;5250511;70286;220286;1;250511;1;28;;
7001009;"201111";157;"Vils (Lände)";"Vils";"Tirol";"Reutte";47.5522222222;10.6511111111;"1.74";"7.69";"60";;"120";"150";"220";"325";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201111/Parameter/W/201111_W.png";198255;409273;473308;103904;409273;46;198254;62;5268141;23925;173925;268141;28;;;;
7001015;"201178";158;"Kajetansbrücke";"Inn";"Tirol";;46.9525;10.5119444444;"7.04";"58.50";"300";;"450";"520";"625";"740";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201178/Parameter/W/201178_W.png";185364;343057;465709;103043;343056;68;185364;23;5201454;13596;163596;201454;28;;;;
7001017;"201194";159;"Prutz";"Inn";"Tirol";"Landeck";47.0772222222;10.6613888889;"10.90";"76.60";"330";;"480";"550";"660";"795";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201194/Parameter/W/201194_W.png";197194;356514;470438;103941;356514;8;197193;76;5215362;24901;174901;215362;28;;;;
7001027;"201293";160;"Perjen";"Inn";"Tirol";"Landeck";47.1475;10.5719444444;"7.36";"55.00";"390";;"610";"710";"870";"1045";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201293/Parameter/W/201293_W.png";190692;364531;470851;103419;364531;33;190692;3;5223125;18093;168093;223125;28;;;;
7001043;"201459";161;"Magerbach";"Inn";"Tirol";"Imst";47.2594444444;10.875;"29.20";"146.00";"600";;"850";"970";"1150";"1345";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201459/Parameter/W/201459_W.png";214058;376194;471534;105230;376194;42;214058;43;5235685;40999;190999;235685;28;;;;
7001049;"201525";162;"Innsbruck (oberh. Sill)";"Inn";"Tirol";"Innsbruck";47.2627777778;11.3813888889;"40.10";"164.00";"660";;"920";"1040";"1240";"1450";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201525/Parameter/W/201525_W.png";253570;376950;471546;112253;375478;91;252360;3;5236447;79310;229310;1;236447;1;28;;
7001054;"201574";163;"Puig";"Sill";"Tirol";"Innsbruck Land";47.1136111111;11.4530555556;"2.92";"10.75";"40";;"75";"90";"120";"155";;"http://wwwc.tirol.gv.at/wasserstand/images/Stations/201574/Parameter/W/201574_W.png";257368;358784;470649;112711;358784;48;257367;78;5219951;24;84958;61;234958;61;219951;24;28
